ItemID,Weight,Value
414,55,783.0
415,65,143.99
416,25,405.63
417,10,956.02
418,76,664.82
419,18,641.33
420,35,710.14
421,82,824.08
422,11,449.26
423,42,261.01
424,83,571.12
425,44,643.61
426,15,726.47
427,73,186.65
428,54,859.14
429,39,663.81
430,32,533.55
431,7,901.36
432,16,236.89
433,95,641.0
434,11,497.22
435,60,567.0
436,99,706.46
437,80,980.35
438,98,907.77
439,8,246.09
440,18,737.87
441,98,890.09
442,20,844.59
443,25,501.64
444,99,568.19
445,5,896.5
446,8,999.44
447,65,682.78
448,34,165.87
449,50,532.72
450,33,295.65
451,22,397.22
452,60,974.73
453,32,525.02
454,99,214.75
455,94,756.56
456,48,653.44
457,37,894.03
458,1,408.39
459,70,469.24
460,82,165.94
461,97,918.25
462,13,305.37
463,25,601.06
464,95,948.36
465,9,371.56
466,84,206.27
467,58,736.53
468,85,596.51
469,53,223.11
470,30,923.02
471,32,433.54
472,83,346.74
473,74,823.1
474,2,677.04
475,48,617.52
476,51,228.44
477,28,426.85
478,16,252.46
479,16,978.41
480,58,511.24
481,93,442.34
482,97,627.52
483,64,539.68
484,23,304.01
485,58,124.15
486,40,268.03
487,96,259.18
488,19,322.45
489,78,520.74
490,68,642.98
491,85,219.33
492,7,624.83
493,48,286.71
494,83,248.43
495,55,647.45
496,62,686.32
497,82,599.37
498,1,574.61
499,56,239.41
500,59,683.49
501,63,801.55
502,77,660.41
503,87,839.73
504,94,644.91
505,28,543.02
506,37,515.77
507,50,474.49
508,61,134.3
509,95,249.0
510,27,719.45
511,52,100.06
512,28,328.35
513,35,486.24
514,92,537.42
515,39,428.55
516,91,311.48
517,11,745.12
518,58,209.83
519,21,326.32
520,27,195.84
521,67,832.92
522,46,517.03
523,40,748.08
524,93,570.56
525,69,193.42
526,9,109.4
527,99,854.45
528,53,349.66
529,76,130.12
530,37,977.86
531,1,437.12
532,63,969.59
533,32,248.66
534,30,651.37
535,56,924.89
536,90,363.53
537,77,168.31
538,69,329.71
539,28,387.77
540,64,165.14
541,77,890.29
542,64,346.07
543,10,722.91
544,90,351.65
545,56,167.89
546,99,548.86
547,74,471.86
548,83,807.02
549,57,718.5
550,63,400.35
551,89,836.39
552,97,952.7
553,26,691.63
554,72,220.13
555,92,549.73
556,16,399.35
557,62,255.93
558,3,200.18
559,2,325.61
560,57,292.36
561,41,743.38
562,80,629.95
563,76,978.55
564,31,155.61
565,15,817.2
566,93,976.09
567,27,357.64
568,91,441.63
569,6,579.8
570,33,967.73
571,73,224.94
572,1,760.61
573,73,472.51
574,70,897.85
575,34,532.55
576,50,136.13
577,84,277.86
578,29,311.11
579,42,123.23
580,16,654.07
581,48,484.87
582,7,678.39
583,63,611.67
584,50,404.22
585,17,586.15
586,63,547.14
587,94,886.22
588,62,492.23
589,24,983.15
590,23,649.43
591,29,660.28
592,53,230.85
593,48,346.87
594,13,342.34
595,40,491.8
596,51,313.09
597,15,567.26
598,66,345.86
599,43,555.16
600,27,204.58
601,38,988.87
602,97,404.67
603,63,552.22
604,51,734.39
605,90,284.36
606,37,144.34
607,94,297.26
608,28,450.85
609,69,649.12
610,14,528.1
611,45,842.07
612,30,429.4
613,23,293.6
614,15,878.08
615,64,616.91
616,14,463.27
617,52,998.2
618,36,295.75
619,31,397.0
620,79,746.71
621,24,898.22
622,76,696.28
623,64,188.19
624,63,513.41
625,75,491.35
626,15,925.78
627,49,597.01
628,10,860.44
629,44,687.32
630,84,204.66
631,12,390.47
632,50,457.44
633,9,824.32
634,73,643.38
635,1,504.25
636,92,343.68
637,27,204.61
638,73,431.66
639,29,511.28
640,25,860.73
641,12,201.62
642,95,126.48
643,46,480.92
644,96,164.93
645,1,353.4
646,76,473.08
647,15,390.0
648,43,888.94
649,60,149.2
650,96,546.57
651,90,287.22
652,79,945.29
653,15,662.77
654,60,564.85
655,3,929.15
656,19,451.46
657,94,681.07
658,22,970.11
659,79,556.34
660,47,620.19
661,25,668.54
662,67,307.1
663,90,858.38
664,89,998.49
665,62,761.09
666,97,159.17
667,13,477.58
668,50,698.51
669,35,224.67
670,88,532.2
671,19,275.06
672,20,250.59
673,21,784.49
674,31,117.06
675,53,758.0
676,92,638.05
677,52,756.65
678,14,865.69
679,71,995.36
680,23,867.14
681,64,442.81
682,92,697.49
683,10,462.61
684,22,555.12
685,9,163.31
686,78,863.89
687,53,369.63
688,85,830.98
689,37,502.13
690,95,558.03
691,73,893.18
692,42,148.43
693,71,458.6
694,84,837.06
695,80,106.8
696,5,951.55
697,12,842.89
698,34,694.15
699,54,493.36
700,30,560.53
701,39,512.63
702,16,660.85
703,76,164.08
704,29,741.51
705,86,949.95
706,96,591.7
707,23,993.22
708,38,134.17
709,58,831.43
710,100,419.9
711,62,160.62
712,99,755.13
713,4,277.48
714,11,288.34
715,1,348.77
716,53,687.97
717,94,381.74
718,28,553.82
719,70,248.12
720,65,281.32
721,89,970.28
722,25,429.46
723,40,809.97
724,55,622.8
725,65,202.77
726,43,837.03
727,23,275.28
728,40,223.1
729,41,145.23
730,33,107.04
731,87,600.9
732,89,599.19
733,77,482.54
734,64,118.35
735,41,887.88
736,41,650.8
737,34,418.95
738,93,671.73
739,15,212.61
740,40,293.0
741,60,572.33
742,38,910.12
743,77,791.45
744,53,487.56
745,13,941.75
746,94,916.35
747,22,657.73
748,36,555.99
749,64,138.05
750,61,463.95
751,58,475.5
752,79,162.16
753,31,854.58
754,31,558.01
755,87,617.37
756,61,590.85
757,34,906.1
758,28,712.76
759,26,315.84
760,2,301.98
761,40,299.9
762,51,563.69
763,41,788.39
764,72,283.81
765,49,633.59
766,3,437.29
767,24,889.47
768,14,157.16
769,27,572.48
770,57,112.72
771,63,459.54
772,82,992.01
773,18,451.18
774,50,531.81
775,15,550.24
776,71,509.4
777,61,676.66
778,12,331.06
779,16,972.46
780,36,255.72
781,80,275.35
782,42,846.92
783,28,928.62
784,46,616.77
785,28,136.0
786,45,205.36
787,47,383.05
788,4,108.41
789,71,649.77
790,8,237.6
791,3,701.33
792,92,753.57
793,23,860.16
794,9,647.3
795,40,623.51
796,34,857.57
797,89,109.64
798,38,596.96
799,4,845.46
800,2,190.3
801,35,141.32
802,4,579.51
803,10,904.2
804,51,488.63
805,34,886.98
806,71,428.45
807,58,812.16
808,89,455.76
809,88,999.46
810,68,844.18
811,31,854.93
812,22,816.12
813,63,170.35
814,14,416.98
815,33,232.78
816,60,512.91
817,92,939.99
818,57,905.48
819,23,496.26
820,53,533.42
821,85,558.0
822,45,796.87
823,16,806.11
824,61,932.59
825,42,864.96
826,61,121.67
827,35,156.65
828,32,860.39
829,42,649.13
830,51,205.15
831,73,610.13
832,58,934.99
833,61,182.21
834,90,659.31
835,72,883.12
836,29,817.65
837,82,505.78
838,10,221.09
839,82,164.15
840,28,128.43
841,81,712.75
842,80,934.95
843,91,209.36
844,8,401.67
845,46,107.4
846,63,465.62
847,58,344.28
848,72,320.21
849,7,429.78
850,50,134.52
851,17,450.13
852,60,608.37
853,1,514.64
854,82,294.8
855,62,588.75
856,21,161.45
857,19,161.45
858,69,813.52
859,26,355.34
860,15,844.24
861,86,973.46
862,27,181.26
863,6,390.43
864,25,424.87
865,73,868.61
866,53,965.08
867,29,976.38
868,39,320.05
869,15,653.62
870,43,390.51
871,51,421.68
872,75,910.14
873,94,809.44
874,58,706.49
875,1,289.74
876,68,240.68
877,100,222.55
878,24,845.41
879,76,652.3
880,89,528.91
881,22,795.18
882,43,402.78
883,62,476.11
884,32,875.13
885,100,685.14
886,62,934.87
887,83,592.5
888,58,499.09
889,8,824.71
890,7,134.73
891,40,258.9
892,83,314.82
893,77,571.76
894,3,178.45
895,53,444.29
896,69,110.34
897,66,308.61
898,3,241.31
899,50,870.06
900,26,169.69
901,50,578.0
902,93,180.56
903,93,952.57
904,87,597.09
905,22,887.64
906,19,537.62
907,41,696.15
908,93,442.9
909,97,630.8
910,49,527.41
911,73,620.95
912,45,289.45
913,63,792.19
914,4,466.95
915,85,270.96
916,70,947.41
917,19,986.07
918,67,458.57
919,26,920.3
920,9,656.44
921,94,340.73
922,67,637.76
923,64,481.05
924,9,151.6
925,32,530.41
926,52,789.12
927,12,602.99
928,99,727.39
929,48,186.57
930,94,363.21
931,11,602.12
932,90,670.58
933,55,255.24
934,62,882.18
935,81,696.82
936,42,259.19
937,10,298.7
938,18,606.37
939,12,973.58
940,90,663.8
941,2,732.53
942,36,361.77
943,24,996.3
944,99,931.29
945,64,392.43
946,98,923.3
947,50,607.69
948,61,693.89
949,56,955.34
950,59,313.53
951,11,719.39
952,39,640.93
953,29,925.73
954,69,424.22
955,87,568.45
956,1,415.61
957,63,287.21
958,71,647.45
959,81,765.5
960,86,631.7
961,77,857.35
962,18,506.07
963,9,414.11
964,92,575.04
965,94,369.73
966,40,284.32
967,98,937.73
968,68,175.2
969,53,354.71
970,13,907.75
971,55,249.84
972,39,908.91
973,63,607.06
974,3,220.56
975,72,868.5
976,72,609.57
977,9,296.58
978,81,133.28
979,83,590.58
980,18,317.45
981,73,184.92
982,17,851.59
983,9,258.16
984,12,995.11
985,46,192.38
986,6,173.61
987,54,372.16
988,93,191.45
989,67,977.51
990,47,472.32
991,56,764.15
992,38,654.88
993,100,433.16
994,10,877.3
995,18,796.79
996,70,878.71
997,46,455.07
998,23,666.73
999,73,178.46
1000,59,262.36
1001,72,526.17
1002,42,667.53
1003,6,184.08
1004,13,261.29
1005,40,818.63
1006,34,727.41
1007,37,691.41
1008,13,920.18
1009,88,847.26
1010,14,569.2
1011,52,793.05
1012,67,975.97
1013,20,660.32
1014,98,945.45
1015,58,294.84
1016,69,356.47
1017,51,496.72
1018,46,866.68
1019,3,830.7
1020,55,762.29
1021,60,775.62
1022,45,788.18
1023,50,107.38
1024,65,945.8
1025,59,381.01
1026,99,880.66
1027,96,338.0
1028,89,534.7
1029,46,178.41
1030,82,559.77
1031,96,867.02
1032,99,274.78
1033,24,370.44
1034,68,360.15
1035,77,328.37
1036,70,996.61
1037,71,110.57
1038,78,801.2
1039,34,266.87
1040,31,362.26
1041,84,340.26
1042,33,651.08
1043,23,390.15
1044,84,281.42
1045,5,723.64
1046,87,197.3
1047,65,704.0
1048,43,337.3
1049,51,696.21
1050,53,934.58
1051,36,221.72
1052,13,624.65
1053,82,891.17
1054,90,944.83
1055,71,423.98
1056,74,444.86
1057,70,409.65
1058,23,998.5
1059,12,687.58
1060,38,926.49
1061,98,987.94
1062,15,743.58
1063,16,295.74
1064,35,389.34
1065,93,668.91
1066,95,970.42
1067,38,673.05
1068,42,771.35
1069,17,808.41
1070,62,409.64
1071,71,250.36
1072,85,946.12
1073,98,593.53
1074,7,179.4
1075,55,543.03
1076,69,855.62
1077,46,981.86
1078,31,685.47
1079,20,796.94
1080,82,666.74
1081,34,323.01
1082,94,147.26
1083,89,790.82
1084,72,750.48
1085,65,754.73
1086,25,515.69
1087,5,514.79
1088,77,617.37
1089,36,598.95
1090,38,594.72
1091,47,338.72
1092,34,378.45
1093,18,171.85
1094,59,586.59
1095,22,966.12
1096,69,260.54
1097,67,226.75
1098,9,229.55
1099,87,300.92
1100,75,849.72
1101,77,312.13
1102,90,121.52
1103,91,670.86
1104,45,175.1
1105,57,977.83
1106,29,578.56
1107,38,557.96
1108,44,839.84
1109,12,371.57
1110,90,203.95
1111,19,233.88
1112,85,394.46
1113,11,465.07
1114,56,998.49
1115,98,723.66
1116,56,767.35
1117,89,517.53
1118,75,213.12
1119,93,264.69
1120,21,870.34
1121,50,941.71
1122,89,901.34
1123,7,220.02
1124,60,968.43
1125,64,513.9
1126,94,449.52
1127,94,556.9
1128,99,108.38
1129,94,534.48
1130,11,496.73
1131,8,275.73
1132,12,964.74
1133,69,280.64
1134,21,926.14
1135,60,560.78
1136,48,519.67
1137,32,852.21
1138,48,940.8
1139,30,314.45
1140,42,843.92
1141,67,483.3
1142,22,363.76
1143,19,915.47
1144,92,937.76
1145,88,384.69
1146,72,778.91
1147,16,570.0
1148,7,829.47
1149,62,877.87
1150,3,420.2
1151,14,135.47
1152,60,170.5
1153,54,423.96
1154,12,976.54
1155,81,949.4
1156,49,796.82
1157,100,777.61
1158,51,874.55
1159,32,461.8
1160,86,233.62
1161,53,743.55
1162,30,893.52
1163,57,100.48
1164,34,513.56
1165,40,769.79
1166,7,498.88
1167,14,793.61
1168,56,651.0
1169,1,734.24
1170,11,429.38
1171,59,377.73
1172,17,587.53
1173,50,944.69
1174,59,560.34
1175,93,812.98
1176,96,267.53
1177,25,603.7
1178,9,547.57
1179,6,575.43
1180,66,258.41
1181,31,331.29
1182,84,665.27
1183,32,252.94
1184,71,630.47
1185,29,771.13
1186,61,547.35
1187,72,553.27
1188,58,170.72
1189,63,967.77
1190,4,610.78
1191,15,321.7
1192,80,987.34
1193,25,794.66
1194,38,788.37
1195,31,608.82
1196,88,834.79
1197,70,997.67
1198,44,125.98
1199,61,260.57
1200,31,873.19
1201,13,990.48
1202,5,695.14
1203,66,607.38
1204,58,349.64
1205,75,691.89
1206,95,774.0
1207,23,137.59
1208,73,828.61
1209,71,772.78
1210,10,973.39
1211,62,748.4
1212,100,123.2
1213,30,974.6
1214,80,308.46
1215,100,461.15
1216,37,839.48
1217,54,979.02
1218,56,371.04
1219,6,982.12
1220,98,257.48
1221,60,166.69
1222,68,514.4
1223,58,332.06
1224,65,748.25
1225,91,443.09
1226,84,453.78
1227,28,438.69
1228,49,656.69
1229,86,979.76
1230,50,740.53
1231,66,288.79
1232,83,740.97
1233,28,737.97
1234,6,121.19
1235,93,638.11
1236,44,385.39
1237,12,504.01
1238,48,913.17
1239,5,666.04
1240,42,377.47
1241,18,638.31
1242,47,278.44
1243,81,653.7
1244,72,264.98
1245,13,708.55
1246,61,826.54
1247,38,806.37
1248,43,202.33
1249,88,583.64
1250,75,615.84
1251,95,802.18
1252,66,607.6
1253,72,473.31
1254,33,755.68
1255,27,475.74
1256,80,411.73
1257,35,353.82
1258,65,561.86
1259,87,847.22
1260,81,333.77
1261,96,792.39
1262,69,131.48
1263,94,131.92
1264,8,559.2
1265,73,478.89
1266,72,335.57
1267,66,689.65
1268,27,806.56
1269,52,998.36
1270,73,556.95
1271,15,985.44
1272,6,648.0
1273,10,705.04
1274,70,148.64
1275,93,866.66
1276,52,863.53
1277,61,162.08
1278,7,591.0
1279,95,563.17
1280,21,215.09
1281,42,434.02
1282,53,474.99
1283,59,605.51
1284,29,438.6
1285,53,937.33
1286,90,139.94
1287,36,981.07
1288,50,876.28
1289,38,968.15
1290,75,395.66
1291,47,100.44
1292,21,133.33
1293,52,550.95
1294,57,151.71
1295,55,890.32
1296,94,918.11
1297,21,711.0
1298,53,850.22
1299,61,926.98
1300,43,581.04
1301,9,435.01
1302,15,513.2
1303,85,236.38
1304,58,600.56
1305,6,591.22
1306,50,418.26
1307,42,313.94
1308,12,439.88
1309,16,523.44
1310,47,578.94
1311,31,152.39
1312,63,794.75
1313,82,843.53
1314,100,417.13
1315,84,170.07
1316,4,851.58
1317,81,596.59
1318,79,995.02
1319,99,441.1
1320,15,497.16
1321,19,747.29
1322,22,664.54
1323,20,703.85
1324,99,704.37
1325,6,382.89
1326,83,898.58
1327,34,473.36
1328,28,109.45
1329,27,589.59
1330,25,874.8
1331,4,182.12
1332,63,447.24
1333,88,745.79
1334,23,240.48
1335,69,839.72
1336,26,940.57
1337,77,763.21
1338,51,378.37
1339,65,946.55
1340,58,989.69
1341,45,994.36
1342,62,370.43
1343,54,655.55
1344,14,378.91
1345,59,443.96
1346,50,253.03
1347,47,125.73
1348,36,920.39
1349,40,169.59
1350,5,604.65
1351,11,330.12
1352,15,203.59
1353,65,229.41
1354,25,208.17
1355,79,621.66
1356,8,677.48
1357,12,268.72
1358,16,668.7
1359,83,565.79
1360,48,161.86
1361,12,514.82
1362,66,910.69
1363,90,597.88
1364,75,891.87
1365,53,176.61
1366,5,898.48
1367,41,112.16
1368,41,782.79
1369,92,398.37
1370,76,654.41
1371,25,331.73
1372,37,931.4
1373,51,728.83
1374,64,846.3
1375,91,231.68
1376,43,219.14
1377,62,938.41
1378,88,395.35
1379,97,809.8
1380,53,666.79
1381,99,846.21
1382,81,442.8
1383,71,658.55
1384,88,184.91
1385,25,505.45
1386,39,452.96
1387,23,887.36
1388,14,106.53
1389,6,432.04
1390,18,841.4
1391,99,178.22
1392,42,724.17
1393,49,765.08
1394,82,473.36
1395,84,686.77
1396,44,956.06
1397,76,775.42
1398,14,743.71
1399,6,460.5
1400,84,515.52
1401,43,632.82
1402,83,509.98
1403,8,380.81
1404,91,688.35
1405,87,452.76
1406,65,303.1
1407,96,417.85
1408,57,250.37
1409,55,662.78
1410,31,830.96
1411,41,280.06
1412,95,884.88
1413,4,745.22
1414,19,385.42
1415,31,712.12
1416,24,299.17
1417,23,854.5
1418,98,260.0
1419,60,421.16
1420,75,235.27
1421,58,450.66
1422,30,232.42
1423,34,886.84
1424,10,580.91
1425,48,170.89
1426,42,651.55
1427,99,279.41
1428,36,533.92
1429,49,521.41
1430,46,445.07
1431,8,729.71
1432,49,370.13
1433,10,556.88
1434,12,344.85
1435,45,620.62
1436,75,359.95
1437,89,897.05
1438,19,927.2
1439,25,737.57
1440,3,471.66
1441,65,949.64
1442,36,658.23
1443,33,558.91
1444,41,477.98
1445,97,439.49
1446,83,224.27
1447,28,921.18
1448,83,385.76
1449,98,778.42
1450,80,772.46
1451,6,614.71
1452,30,670.61
1453,66,424.67
1454,44,481.07
1455,71,485.51
1456,77,192.55
1457,16,697.01
1458,89,343.8
1459,55,112.2
1460,22,505.74
1461,4,158.29
1462,75,729.42
1463,51,383.44
1464,77,234.08
1465,59,466.31
1466,4,338.85
1467,35,371.6
1468,54,473.66
1469,83,641.89
1470,31,472.03
1471,1,912.12
1472,35,280.36
1473,77,337.38
1474,18,897.08
1475,81,909.31
1476,56,799.78
1477,43,764.26
1478,12,520.57
1479,47,734.26
1480,93,353.0
1481,64,470.79
1482,85,402.27
1483,43,497.26
1484,67,165.45
1485,8,435.11
1486,49,650.58
1487,19,868.48
1488,55,185.27
1489,79,672.27
1490,32,877.83
1491,99,677.72
1492,14,308.17
1493,61,996.45
1494,22,578.13
1495,50,695.05
1496,41,613.6
1497,23,803.34
1498,5,694.89
1499,92,105.1
1500,1,640.99
1501,5,954.03
1502,36,508.15
1503,97,226.97
1504,78,523.43
1505,11,126.69
1506,52,268.07
1507,98,429.07
1508,53,703.04
1509,81,374.65
1510,35,814.49
1511,30,173.31
1512,83,475.74
1513,100,608.62
1514,69,647.17
1515,98,882.66
1516,12,977.51
1517,49,890.01
1518,35,617.51
1519,76,420.59
1520,4,887.91
1521,22,907.55
1522,28,262.25
1523,12,502.11
1524,78,956.86
1525,97,972.6
1526,39,328.65
1527,92,400.33
1528,31,245.08
1529,44,464.34
1530,35,942.82
1531,91,606.87
1532,38,224.02
1533,39,930.51
1534,1,447.59
1535,73,810.59
1536,81,385.53
1537,59,743.02
1538,91,860.11
1539,82,908.84
1540,12,263.83
1541,15,790.96
1542,69,940.35
1543,53,913.09
1544,17,207.53
1545,50,161.08
1546,5,524.8
1547,37,280.33
1548,26,238.48
1549,43,890.08
1550,76,877.74
1551,41,731.15
1552,94,652.25
1553,91,701.51
1554,88,747.93
1555,22,329.06
1556,64,876.15
1557,11,191.54
1558,63,484.74
1559,73,887.81
1560,63,734.38
1561,59,313.75
1562,24,470.03
1563,27,612.38
1564,91,942.96
1565,6,319.66
1566,70,824.77
1567,99,582.7
1568,70,689.59
1569,23,940.78
1570,23,297.58
1571,16,968.77
1572,83,763.87
1573,14,978.28
1574,92,369.63
1575,61,410.59
1576,86,116.66
1577,99,353.15
1578,51,789.1
1579,88,433.25
1580,6,513.9
1581,3,120.2
1582,91,290.51
1583,59,931.12
1584,42,214.45
1585,25,559.84
1586,9,824.35
1587,56,895.2
1588,14,863.53
1589,9,251.43
1590,32,217.76
1591,83,250.45
1592,36,257.33
1593,86,633.47
1594,48,274.87
1595,36,905.34
1596,25,817.79
1597,8,376.67
1598,32,653.55
1599,77,648.77
1600,70,319.98
1601,40,192.9
1602,58,706.91
1603,96,598.46
1604,77,966.69
1605,90,599.56
1606,3,879.43
1607,72,487.61
1608,37,510.16
1609,69,899.64
1610,28,287.97
1611,21,523.63
1612,1,392.09
1613,50,975.65
1614,90,540.18
1615,12,495.11
1616,51,901.56
1617,65,658.28
1618,12,529.58
1619,25,500.5
1620,48,781.88
1621,37,702.92
1622,55,848.56
1623,17,878.66
1624,94,430.61
1625,63,484.41
1626,81,530.56
1627,24,699.78
1628,12,512.43
1629,93,119.77
1630,3,549.69
1631,59,849.31
1632,89,147.64
1633,13,585.22
1634,61,684.94
1635,53,197.18
1636,29,332.87
1637,25,242.89
1638,71,303.09
1639,91,401.04
1640,97,944.77
1641,12,387.82
1642,85,105.22
1643,76,602.39
1644,45,934.93
1645,82,402.41
1646,52,934.93
1647,11,956.69
1648,40,998.68
1649,3,218.51
1650,98,693.74
1651,5,328.54
1652,51,438.28
1653,98,637.09
1654,18,766.89
1655,29,508.36
1656,27,939.7
1657,66,560.92
1658,78,908.15
1659,74,387.21
1660,97,381.21
1661,58,804.86
1662,83,802.67
1663,97,389.53
